AZM Register-Care Report
Entry: /Users/johnhardy/projects/tetro/src/tetro/tetro.z80
  writes: A,C,carry,zero,sign,parity,halfCarry
  preserves: B,D,E,H,L
  stack: balanced, unknown effect

Routine: LOGIC_TICK_LOCKOUT_DONE
  reads: -
  writes: A,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: B,C
  stack: balanced

Routine: LOGIC_SL7
  reads: -
  writes: IXH,IXL,IYH,IYL,A,B,C,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: -
  stack: balanced, unknown effect

Routine: LOGIC_SL0
  reads: -
  writes: A,B,C,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: -
  stack: balanced

Routine: LOGIC_SL0_NO_INPUT
  reads: -
  writes: A,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: B,C
  stack: balanced

Routine: LOGIC_SL1
  reads: -
  writes: A,B,C,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: -
  stack: balanced, unknown effect

Routine: LOGIC_SL1_NO_GRAVITY
  reads: -
  writes: A,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: B,C
  stack: balanced

Routine: LOGIC_SLICE_NEXT
  reads: -
  writes: A,H,L,carry,zero,sign,parity,halfCarry
  preserves: B,C,D,E
  stack: balanced

Routine: POLL_INPUT_AND_UPDATE
  reads: -
  writes: A,C,E,carry,zero,sign,parity,halfCarry,B,D,H,L
  preserves: -
  stack: balanced

Routine: KEY_NEW_PRESS
  reads: E
  writes: A,carry,zero,sign,parity,halfCarry
  preserves: B,C,D,E,H,L
  stack: balanced

Routine: HANDLE_DIRECTION_KEY
  reads: E
  writes: A,carry,zero,sign,parity,halfCarry
  preserves: B,C,D,E,H,L
  stack: balanced

Routine: CLEAR_INPUT_REPEAT_STATE
  reads: -
  writes: A,carry,zero,sign,parity,halfCarry
  preserves: B,C,D,E,H,L
  stack: balanced

Routine: WAIT_GAME_OVER_KEY_GATE
  reads: -
  writes: A,C,H,L,carry,zero,sign,parity,halfCarry
  preserves: B,D,E
  stack: balanced, unknown effect

Routine: POLL_GAME_OVER_RESTART
  reads: -
  writes: IXH,IXL,IYH,IYL,A,B,C,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: -
  stack: balanced, unknown effect

Routine: WAIT_FOR_KEY_RELEASE
  reads: -
  writes: A,C,carry,zero,sign,parity,halfCarry
  preserves: B,D,E,H,L
  stack: balanced, unknown effect

Routine: HANDLE_PAUSE_KEY
  reads: -
  writes: A,H,L,carry,zero,sign,parity,halfCarry
  preserves: B,C,D,E
  stack: balanced

Routine: HANDLE_PAUSE_SHOW_RUNNING
  reads: -
  writes: A,H,L,carry,zero,sign,parity,halfCarry
  preserves: B,C,D,E
  stack: balanced

Routine: HANDLE_UNPAUSE_KEY
  reads: -
  writes: A,H,L,carry,zero,sign,parity,halfCarry
  preserves: B,C,D,E
  stack: balanced

Routine: HANDLE_ROTATE_PRESS
  reads: -
  writes: A,B,C,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: -
  stack: balanced

Routine: HANDLE_ROTATE_CCW_PRESS
  reads: -
  writes: A,B,C,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: -
  stack: balanced

Routine: HANDLE_KEY_RIGHT
  reads: -
  writes: A,B,C,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: -
  stack: balanced

Routine: HANDLE_KEY_LEFT
  reads: -
  writes: A,B,C,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: -
  stack: balanced

Routine: HANDLE_KEY_DROP
  reads: -
  writes: A,B,C,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: -
  stack: balanced, unknown effect

Routine: HANDLE_HELD_DIRECTION
  reads: A
  writes: A,E,carry,zero,sign,parity,halfCarry,B,C,D,H,L
  preserves: -
  stack: balanced

Routine: HELD_SAME_KEY
  reads: E
  writes: A,carry,zero,sign,parity,halfCarry
  preserves: B,C,D,E,H,L
  stack: balanced, unknown effect

Routine: HELD_DIRECTION_NORMAL_RATE
  reads: -
  writes: A
  preserves: B,C,D,E,H,L,carry,zero,sign,parity,halfCarry
  stack: balanced

Routine: HELD_DIRECTION_RATE_SET
  reads: A,E
  writes: A,carry,zero,sign,parity,halfCarry
  preserves: B,C,D,E,H,L
  stack: balanced

Routine: RAM_START
  reads: -
  writes: -
  preserves: A,B,C,D,E,H,L,carry,zero,sign,parity,halfCarry
  stack: balanced

Conflicts:
  none

Unknown calls:
  none

